  2.5850339265864166E+00 -2.9513713696760946E+00  1.0084220594785751E+00 -2.3136186220997366E+00 -9.8638276200944137E+00 -8.5530712384144991E-01
  3.5907667483594197E+00 -5.1581741619323473E+00 -6.6943894052761594E+00 -6.5525442314937257E+00  8.8661583973883786E+00  1.4284590041158305E+00
 -1.4560644755146925E+00 -5.0519010240746587E-01  4.7188424923631261E-02 -2.4103893688082878E-01  3.9909650433057240E+00 -2.3266014139158013E+00
  2.1668294811794717E+00  3.5948245566618670E-01 -5.8777913912736297E+00  6.1855681330656642E+00  1.1939409657683100E+01 -6.0817932370816017E+00
 -1.7080187728775325E+00  2.6868788368514585E-01  2.0494001215624125E+00 -4.3809899932716267E-01  3.3876800424433480E+00  1.6541532582003369E+00
 -3.5346265616126069E+00  5.4060414324467720E-01  1.4453996004053263E-01 -9.7858534960536692E-01 -4.6143673414268234E+00 -2.2540700909714362E+00
  5.1891464255300548E+00 -2.2443954332705292E-02 -3.8633002701644076E-01  7.8719478341104776E-01  1.5542709169721960E-01 -3.3337732339637388E-01
  7.2107797454569533E-01  9.1666343261599365E-02 -2.1612994368442888E+00  1.6427533023814853E-01 -1.9451621311927852E-01 -4.8005018479645195E-01
 -7.1915302591182162E-01  1.2936312534133329E-01  3.6515634910480737E+00 -2.1669278440377640E-01  2.2019666863844009E-01  1.0430474643875716E+00
 -5.1610498975164266E-02 -2.9610269414266671E-01 -1.9087702961816214E-01  3.9867885844612268E-02  5.6488419262013478E-01 -3.7940844720648728E+00
  2.2202919655526912E-01  4.5267349549294553E-02 -8.2100311305542484E-01  5.0858604627759414E+00 -2.7018186182307929E-01 -1.2822936504355614E-01
 -3.9360388215148251E-01 -2.6124571526820373E-01  9.9692396735147598E-02  7.4107622262174577E-01  6.7734869418538748E-03  1.1254132657900781E-01
  4.0863975956727855E-01  3.1736353438123199E+00  8.0555366093927872E-01 -3.9321411430832716E+00 -1.3007712201498152E+00  3.1285550387064737E-01
  8.4067773374900262E-02 -3.8061435773268260E-01 -1.2510365497322786E+00 -2.8177799602857183E+00  9.4404227524160023E-01  5.1856293832710006E-03
 -1.3301941340437229E+00 -8.6594643390120685E-01  1.3408440437978089E+00  3.9351512835945344E+00 -9.0260487502268727E-01 -7.0169575484251900E-01
  1.1075040575024699E+00 -3.6278506952180095E-01 -2.8710462659387914E-01  1.4879638594529490E-01 -1.0015681434909132E+00  3.6107272884176039E-01
  1.4076464950908985E-01  9.2531039105041721E-02  7.9285758510564422E-02 -1.4349054307495503E+00  5.0582802468655821E+00 -1.5299901660074433E+00
 -6.8565614889777589E+00  1.4785601546476965E+00 -1.1152050212753535E+00 -1.4020177485731647E-01 -1.4107952093476051E+00 -4.0917149264411679E-01
 -2.3358752558380704E+00 -2.3691493474980101E+00  2.7431186285376743E+00 -1.1520020944753513E+00 -4.6063474279388883E-01  5.4769458321467190E-01
  3.5093136580134581E+00  3.3670470821575211E+00 -3.0739367972463616E+00  1.0487845929607440E+00  1.9850582074692283E-01 -1.3203656027010677E+00
 -5.7616141799091147E-01  5.5156603766978807E-01 -4.1431526720490525E-01  5.0439588464910967E-01 -1.3200868648966552E-01 -1.8051865762912716E-02
  1.6335569512302577E+00 -8.4232085760601338E-01  9.4616008190579054E-02  1.0508010291234320E+00  9.8004390097106608E-01  7.7578948157144989E-01
 -3.6311507658790565E-01  6.4387159205613831E-01  2.7343139625135991E-02 -1.3018161086290164E-01 -1.2925410075867383E+00 -1.0243959104057085E+00
  4.0892390662558131E-01 -2.2163599294491965E+00 -2.1101139766824543E-02  1.6842785786995929E-01  6.4399803462445518E-02 -3.4164047865684222E-02
 -2.2741082305199275E-02 -2.1208732491924898E-02 -2.5692440877454741E-02 -2.6832336110966533E-02  8.4229391476719154E-03 -2.0369319081430075E-02
  7.3011215118742465E-02 -1.5138748137736210E-01  2.5247767243009439E-01  2.8724075271175736E-01 -1.8386705303964962E-01 -3.2657055545321410E-02
  6.1924292568735127E-02  1.5180406291278247E-02 -9.0681735809374345E-02 -3.2256888548900117E-02 -4.6567332092225758E-02  1.4043905249912314E-01
 -2.1029306822563323E-01  7.9710343364102383E-03 -1.5484097859689344E-01  2.0554521651324886E-01  2.0443888083926740E-01 -3.4006018338118160E-01
  8.9067391053208145E-01 -1.3252493343678651E-01 -2.2091812401287898E-02 -7.6718085056952212E-02 -1.0287520380219994E-01  3.0775944737680555E-03
  2.2354597359554882E+00 -1.2651688802410539E+00  1.6485069538086476E+00 -1.3651950864106763E-01  7.2036116834804498E-01  3.7967223743909875E+00
 -9.0798691695735734E-02  1.7891807612700950E+00 -2.2867221010116050E+00  2.4252859519669670E-01 -1.7226796528493733E+00 -6.1878244166294465E+00
  2.4383663027406907E-01 -2.1351663116941690E+00  6.7792224154908209E-02  1.9585514326429776E-01 -7.9599383673408464E-02  8.1726244030779341E-02
  7.5266635210778388E-01 -1.4052931850441568E+00 -1.1028826859710804E-01  3.4064478115635294E-01 -2.6591378914350838E-01 -2.8910863237975504E-01
 -2.8263039199298001E-01 -6.7707292348726505E-03  5.8458406097013027E-01  8.9099406521499329E-03 -1.6088821521529501E-01 -2.2260111830697396E-01
 -3.4140666875626191E-01  3.2089979251504769E-01  5.1903165038410373E-02 -5.8062571297742220E-02 -1.4172165134766504E-01  3.5702142249543134E-01
 -4.5758091111650839E-01  1.9094044863341347E-02  3.5589067245172973E-01  8.0145982644620406E-01 -1.8194803520103514E-01  2.6991566340790157E-01
  1.9436013372201258E-01  8.3358654887272354E-03 -6.8919513908810320E-02 -1.1407408433931197E+00  2.3761531233020072E-01 -2.6588878956468354E-01
 -2.3176543235267042E+00 -6.3555153879684221E-03  5.7795842054535383E-02 -1.1431258165970942E-02  4.2786558776533756E-02 -4.6453152957245877E-02
 -8.7956381740682769E-03  1.4552666849635595E-02  7.0011932026839583E-03 -4.1208217910311873E-02  1.6721737706604279E-02  1.9639499738100141E-01
  1.4305313088073290E-01  1.6064233531967875E-01 -7.8581125277664671E-02 -1.6907150769903379E+00  1.5200613699145037E-02 -2.5197481944819779E-02
  3.0191655801933278E-02  2.6965354834599875E-01 -1.8357238139300895E-02 -3.7382947401141509E-02 -2.3812877582730721E-01  1.8865402495915937E+00
  1.1131349083090627E+00 -1.7016523614276441E-01  7.6352357934805923E-02  1.4006488116683521E-01  2.7002352053328793E-01 -5.9542755111252781E+00
 -1.6220453044537260E+00  2.3938109706333668E-01 -8.2740240119130407E-02 -3.1700039650211420E-01  3.7178943420423755E-01  1.1228895479569078E-02
 -8.8485026329931082E-01  2.0561742949788755E-02  6.7896059656647842E-02 -2.2006890481743705E-02  3.2035440397130222E-01 -2.0876616264883596E-01
 -1.2499417197602893E-01  1.2610582744742294E-01 -1.3810179934984482E-01  2.5540714473583161E+00 -2.8508600152279883E-03 -5.9924408697760292E-02
 -1.0857825763044150E-02  1.5502701656649480E-02  6.5487050071618823E-04  1.3455563907916906E-01  1.4592728090896123E-02 -8.5131936591832484E-03
 -7.8189338372447556E-02  9.7144137048371759E-01  2.5307687590903616E-01 -1.2402200169360607E+00 -3.0052297876153383E-01 -2.5953683378928376E-02
  2.2229128476849814E-02  7.9846145205046890E-03  4.4314597652971249E-01  3.2221784290907379E-01 -2.0101610284143666E-02  2.3571764006325218E-03
 -1.4360556139338629E-02  8.3566572178062504E-03
ORDER     2 BLOCK    10
  2.7546510270168290E-01 -1.6758602632670894E+00 -2.6147595579726429E-01 -2.6159944952918557E-01  3.3688786036432417E+00  2.2722821950520706E+00
 -2.4655591346782053E+00 -1.4375563028081111E+00 -4.4553303912796904E-01  1.2986541148762742E+00  1.8862153285362326E+00  1.4161099823100951E+00
  1.2823760503831909E+00  1.1765714035507391E-01  1.6131599876486331E+00  3.9278770864170234E+00 -7.7187593812660324E+00 -2.9475923778298339E+00
 -1.6222618572977618E+00  1.9370204157794750E+00  2.3233521127297301E-02  2.3530482617232846E+00 -2.6393880652324255E+00 -8.5546564822568225E+00
 -5.1078100579321504E+00 -4.0408637881539988E+00  2.8479891582076484E+00 -2.7621769167505483E-01  2.8651718077655797E-01 -1.8977493374910561E+00
  1.1434756268510043E+01  5.3779361803814965E+00 -7.0600358128269547E-01 -3.4091289391561332E+00 -2.1486110140832153E+00 -1.8672299427717280E+00
  3.5164947472911146E-01  5.3273354174372507E+00  2.9889994365498791E+00  2.5025340068703863E+00 -1.8807910346299728E+00  1.0211313133349743E-01
 -6.3581550473162241E-01 -1.8782645059126382E+00  2.6969862622789709E+00 -7.6853012616919281E-01  9.6002460123745081E-01  3.5343795251802148E+00
  1.7226128808183847E-01 -1.7416111770104843E+00 -4.6591447857225810E-01  1.7534794940754423E+00 -3.0311206449873174E-01  3.1486552397053824E-01
  1.7547422370396405E-02  2.6873161907767509E+00  1.2228093663916346E+00 -2.2230275579588725E+00 -1.6152079090923113E+00 -6.9199822386144927E-01
  1.7275315024405422E-01  6.6733679609819376E-03  8.4627303964198131E-01  8.6080898517912574E-01  1.1601307166259505E+00  9.5421569699582198E-01
 -9.3669660950749389E-01 -1.8629881297598114E-01 -1.8454855337034301E-01 -1.6346127729404930E-01 -8.2085973625722272E-02 -1.1043017437302025E+00
  1.0388873954730657E+00 -1.5768135649081558E-02  3.6719452062674773E-01  1.4066941326873050E-01  1.0981473160448667E-01  1.3295316063612114E-01
 -1.1942202510917677E-01  2.5245396706350348E-01  1.5803798003347780E-01  1.7537750433419225E-02  5.2904189419621028E-01 -1.9340427057391918E-02
 -8.0999551915275336E-01  4.0870488141537882E-02  9.9376746910912028E-02 -2.5435773833017744E-01  8.0368588242342668E-03  2.4867889204483913E-02
  3.8295781615708388E-04  1.2828784072516977E+00  1.7609829884351808E-02  5.6442719449696843E-01  2.1636973007393889E+00  3.1668489536348116E-03
  1.8053329457474125E+00  6.9435990081411338E+00  4.7351424180481310E+00 -5.0608149909274391E-01  2.1766224265817948E+00 -9.2294992560155853E-01
 -3.1411937669797996E-02 -1.2736994220523207E-01 -4.3059866002749549E+00  1.2957406680120311E+00  7.6224904657189330E-01  9.9454876495375266E-01
 -1.6778471548628842E+00  2.6583010543520824E-01  6.9257697532304918E-01 -7.3857911228866122E+00  1.1202959425035011E+00  3.3829800519678304E+00
  5.4342577413346449E-01 -4.8458683133646802E-01  4.3053676992706624E-02  1.0452321107384869E+01 -5.9775811702623860E-01 -4.4033358698922829E+00
 -4.7688539159322368E-01  7.9015819694219891E-01  1.8387033241610307E-01  2.1578006553077028E-01 -8.4400740610195546E-01  1.7989247957187687E-01
  7.2585886480768719E-02  3.0127767871274708E-01  2.3791675868276352E-01  5.5827708789561703E-01  8.8804390754537210E-01 -1.4426782662388671E+00
  2.2635186429148648E+00 -1.4861104597321209E+00 -1.4856590481619312E+00  5.5938458705555061E-01 -3.0194953825709505E+00  3.9678690469575204E+00
  2.3193123318780344E+00 -6.7838682815806650E-01 -2.3818963069823815E-01  6.0240317734745863E-01 -2.3943380285838789E-01 -1.2661790364410952E+00
  1.7148395307853224E+00  6.3215968970973213E-01 -1.0383408508419008E+00  3.3456590066754083E-01 -3.2451656869618772E-01  8.1093205040631344E-01
 -3.0084736471810841E-02 -8.8785371796729073E-01  1.3936190898499778E+00 -3.7359187720242654E-01 -3.7641067770935577E-01 -1.1906889684704511E+00
  1.0974051327620758E-01 -2.2604762816928713E-02 -1.9065303837192812E-01 -3.9579077706495502E-01  2.9320976452101344E-01 -1.8833884183936267E-01
 -1.2779009435845648E-01 -1.0298053498504081E+00 -1.0238766343496390E+00  7.2311331393930267E-01  2.4685627006819841E-01 -6.5678498294452770E-02
 -1.3606532830382570E-01  2.7238412979625853E-01 -4.3158519103563248E-01  5.5272522497274712E-03  9.3211248100869504E-02  3.7743178804495792E-02
  1.7320124338296591E-01 -4.8381696436054944E-01  9.1296697492351842E-01  2.5266183427324368E-02 -8.0972976526006574E-02 -3.9277671211220937E-02
 -8.8656661099343857E-03  3.6763424761378213E-02  3.8994627987398729E-02 -3.7441992360995320E-03  2.0064071987547779E-02  2.2598049988866584E-02
 -1.4246942124249026E-01 -2.0371121003063614E-01 -1.4818379148330238E-02 -3.4658033177441705E-02 -4.7957484118589508E-02  9.6563273456400825E-02
  1.3812831150400440E-01  6.4336288497629360E-02 -1.5721350391091218E+00 -6.3061266649262412E-02 -1.8452892966171122E-01 -3.8397706871675423E-02
  4.4531510876382292E+00  3.1709805580348749E-02  6.6259194678118902E-02 -3.1971236531706804E-02  4.9420190795444345E-02  1.0549146861703457E-01
  3.3937977942566686E-02  9.0679928569877652E-02  1.1580177901530066E-02  6.4504405684552479E-01 -4.1923575904881250E-01  6.0037231057076000E-02
 -5.3288003801045247E-01 -1.0187921085939293E+00 -7.0680409808685929E-01  8.0382404020239592E-02  1.0265483962331872E+00 -1.7550246510809142E-01
  2.3066861282509574E+00  9.5318427058909819E-02  6.2566529513109592E-01 -7.8412580546803490E-01  1.0159884966037150E-01  1.0516591061931206E-01
 -1.7987509172058486E-01  8.2064633444968861E-04 -2.2308968859008843E-01 -1.3341481761439424E+00  1.4016325183654623E+00 -1.2949690307481021E-01
  2.4097011098394583E-01  9.8096545467617008E-02  9.6468845732451758E-01  1.8629067826784644E+00 -1.8950923234092543E+00 -2.3861673473284793E-02
 -9.2045962039773610E-02 -1.0078365335050506E-01 -3.2645467024236976E+00 -3.4412799832428448E-01 -1.7624874965452356E-01  1.3421819573162355E-01
 -1.1808079251109521E-01  6.0696269917456117E-03 -1.1590070402859753E+00 -1.1728538872716635E-01  2.1674490738520453E+00  4.4247017501938934E-01
  3.5853135929617905E-02 -4.3182664734339049E-01 -1.8142949988757545E-01  8.8529190322670995E-02 -3.3006078504700065E-01 -6.9386427910207420E-03
 -2.2017648645658516E-01 -7.2239577280935732E-02  1.4152021633280830E-02  1.1268392035233010E+00  1.3603203192885308E-01  1.6234829950329813E-01
 -7.4390290299629763E-02  2.0198664721430504E-01 -4.1274262388679078E-01 -3.7172887705809932E-01 -1.0882530137770539E-01  2.0707969044101696E-01
  9.8754607828292873E-01  1.1470894612695906E-01 -4.4707601686323352E-02 -2.3371057889610157E-02  8.7637162103715216E-01 -2.4707872791068061E-01
  4.4791416228611641E-01  4.6067663294113775E-01 -2.2913902618990975E-01  1.0586256573196855E-01  7.1645023031678889E-01 -1.0338723136850150E-02
  2.6062223798410965E-02 -6.5610158951177866E-01  1.5115149180691831E-01 -2.3284628001029850E-01 -2.6180211208363566E+00 -2.8838883014480269E-03
 -2.5487239599674211E-02 -8.4836073380535726E-02 -4.1713722893846353E-02 -2.6201163128286072E-02  8.8328249642501844E-03  4.1222672033125385E-03
  2.6956333796317369E-03  2.0899412797957321E-02 -1.3098865686608310E-01 -1.5370276851858861E-01 -6.1526701063415318E-02  7.2057696186396972E-02
 -1.8564127355591875E-01 -9.1673440594858635E-01  1.3643058837477231E-02  9.7791674706693300E-03  7.2250108230327006E-03 -1.8199532504144113E-02
  2.4504128851684581E-02 -1.1930066582025686E-02 -2.4576968589821935E-01 -5.9367898638733685E+00  8.5764214756433677E-01  1.6550070246214713E-03
 -9.9785069884419889E-02 -5.4592624848298542E-02  2.5055302407932228E-01  1.6256613401314368E+01 -1.1918773603108412E+00 -2.4118511799339732E-02
  1.6286344867797989E-01  9.0826956568014455E-02 -2.2193556833878855E-01 -1.5528700685905222E-01 -1.5152404155396745E-01 -4.5389529014177393E-02
  5.8639101910612237E-02 -1.0828717705838442E-01 -5.8686879450915230E-01  8.9380143518886390E-01 -3.7136031320256624E-01  3.0002679053114112E-01
 -1.3651121363778487E-01 -5.9080632629920649E-01 -1.8275242045448566E-02 -2.6531369833082210E-02 -7.0267258458442949E-02 -1.0577104172141583E-02
  3.2272132019232009E-03  5.6121352643167227E-02  4.6767197723797775E-02  4.9337500070613226E-03  5.8167054948926608E-03 -1.3291072556583688E-01
 -2.8485176196553859E+00 -1.1958891622799769E-02  1.3380938443440829E-01  3.4856689041042554E-01  7.6442515406266693E+00 -1.2061311202525526E-01
 -1.6801096184420841E-01  1.6125974001016610E-01 -1.2403881840603928E-01  8.8045326630852211E-02  7.8227202744453139E-01 -1.9861836793527157E-01
  1.0730331243135769E+00  1.7778507393127158E-02  3.0662089290004548E-02 -3.6132463016140029E-03  1.0634914471351152E-01 -1.5044043931138965E-01
  7.6615275935852406E-02 -1.0308449535752537E-02  1.5353024955556250E-02
